date,day,elapsed_seconds,solved,checked,revealed,streak_eligible
2017-08-11,Fri,0,0,0,0,0
2017-08-12,Sat,0,0,0,0,0
2017-08-13,Sun,0,0,0,0,0
2017-08-14,Mon,526,1,0,0,0
2017-08-15,Tue,0,0,0,0,0
2017-08-16,Wed,0,0,0,0,0
2017-08-17,Thu,0,0,0,0,0
2017-08-18,Fri,0,0,0,0,0
2017-08-19,Sat,0,0,0,0,0
2017-08-20,Sun,0,0,0,0,0
2017-08-21,Mon,0,0,0,0,0
2017-08-22,Tue,0,0,0,0,0
2017-08-23,Wed,0,0,0,0,0
2017-08-24,Thu,0,0,0,0,0
2017-08-25,Fri,0,0,0,0,0
2017-08-26,Sat,0,0,0,0,0
2017-08-27,Sun,0,0,0,0,0
2017-08-28,Mon,0,0,0,0,0
2017-08-29,Tue,0,0,0,0,0
2017-08-30,Wed,755,1,1,0,0
2017-08-31,Thu,0,0,0,0,0
2017-09-01,Fri,0,0,0,0,0
2017-09-02,Sat,0,0,0,0,0
2017-09-03,Sun,0,0,0,0,0
2017-09-04,Mon,0,0,0,0,0
2017-09-05,Tue,0,0,0,0,0
2017-09-06,Wed,0,0,0,0,0
2017-09-07,Thu,0,0,0,0,0
2017-09-08,Fri,0,0,0,0,0
2017-09-09,Sat,0,0,0,0,0
2017-09-10,Sun,0,0,0,0,0
2017-09-11,Mon,0,0,0,0,0
2017-09-12,Tue,0,0,0,0,0
2017-09-13,Wed,776,1,1,1,0
2017-09-14,Thu,0,0,0,0,0
2017-09-15,Fri,0,0,0,0,0
2017-09-16,Sat,0,0,0,0,0
2017-09-17,Sun,0,0,0,0,0
2017-09-18,Mon,234,1,0,0,0
2017-09-19,Tue,0,0,0,0,0
2017-09-20,Wed,0,0,0,0,0
2017-09-21,Thu,0,0,0,0,0
2017-09-22,Fri,0,0,0,0,0
2017-09-23,Sat,0,0,0,0,0
2017-09-24,Sun,0,0,0,0,0
2017-09-25,Mon,0,0,0,0,0
2017-09-26,Tue,668,1,1,0,0
2017-09-27,Wed,860,1,1,0,0
2017-09-28,Thu,0,0,0,0,0
2017-09-29,Fri,0,0,0,0,0
2017-09-30,Sat,0,0,0,0,0
2017-10-01,Sun,0,0,0,0,0
2017-10-02,Mon,352,1,0,0,0
2017-10-03,Tue,517,1,1,0,0
2017-10-04,Wed,0,0,0,0,0
2017-10-05,Thu,0,0,0,0,0
2017-10-06,Fri,0,0,0,0,0
2017-10-07,Sat,0,0,0,0,0
2017-10-08,Sun,0,0,0,0,0
2017-10-09,Mon,414,1,0,0,0
2017-10-10,Tue,334,1,1,0,0
2017-10-11,Wed,0,0,0,0,0
2017-10-12,Thu,0,0,0,0,0
2017-10-13,Fri,0,0,0,0,0
2017-10-14,Sat,0,0,0,0,0
2017-10-15,Sun,0,0,0,0,0
2017-10-16,Mon,292,1,0,0,0
2017-10-17,Tue,615,1,1,0,0
2017-10-18,Wed,806,1,1,0,0
2017-10-19,Thu,0,0,0,0,0
2017-10-20,Fri,0,0,0,0,0
2017-10-21,Sat,0,0,0,0,0
2017-10-22,Sun,0,0,0,0,0
2017-10-23,Mon,285,1,0,0,0
2017-10-24,Tue,605,1,1,0,0
2017-10-25,Wed,0,0,0,0,0
2017-10-26,Thu,0,0,0,0,0
2017-10-27,Fri,0,0,0,0,0
2017-10-28,Sat,0,0,0,0,0
2017-10-29,Sun,0,0,0,0,0
2017-10-30,Mon,0,0,0,0,0
2017-10-31,Tue,0,0,0,0,0
2017-11-01,Wed,0,0,0,0,0
2017-11-02,Thu,0,0,0,0,0
2017-11-03,Fri,0,0,0,0,0
2017-11-04,Sat,0,0,0,0,0
2017-11-05,Sun,0,0,0,0,0
2017-11-06,Mon,353,1,0,0,0
2017-11-07,Tue,655,1,0,0,0
2017-11-08,Wed,660,1,0,0,0
2017-11-09,Thu,0,0,0,0,0
2017-11-10,Fri,0,0,0,0,0
2017-11-11,Sat,0,0,0,0,0
2017-11-12,Sun,0,0,0,0,0
2017-11-13,Mon,463,1,0,0,0
2017-11-14,Tue,439,1,0,0,0
2017-11-15,Wed,625,1,0,0,0
2017-11-16,Thu,0,0,0,0,0
2017-11-17,Fri,0,0,0,0,0
2017-11-18,Sat,0,0,0,0,0
2017-11-19,Sun,0,0,0,0,0
2017-11-20,Mon,457,1,0,0,0
2017-11-21,Tue,572,1,1,0,0
2017-11-22,Wed,707,1,1,0,0
2017-11-23,Thu,0,0,0,0,0
2017-11-24,Fri,0,0,0,0,0
2017-11-25,Sat,0,0,0,0,0
2017-11-26,Sun,1072,1,1,0,0
2017-11-27,Mon,573,1,1,0,0
2017-11-28,Tue,771,1,0,0,1
2017-11-29,Wed,1609,1,0,0,1
2017-11-30,Thu,1683,1,1,0,0
2017-12-01,Fri,1955,1,1,0,0
2017-12-02,Sat,155,0,0,0,0
2017-12-03,Sun,3383,1,1,0,0
2017-12-04,Mon,273,1,0,0,1
2017-12-05,Tue,587,1,0,0,1
2017-12-06,Wed,918,1,0,0,1
2017-12-07,Thu,1080,1,0,0,1
2017-12-08,Fri,1139,1,0,0,1
2017-12-09,Sat,4909,1,1,0,0
2017-12-10,Sun,3208,1,1,0,0
2017-12-11,Mon,625,1,0,0,1
2017-12-12,Tue,1320,1,0,0,1
2017-12-13,Wed,1604,1,1,0,0
2017-12-14,Thu,1587,1,1,0,0
2017-12-15,Fri,1643,1,1,0,0
2017-12-16,Sat,1386,0,1,0,0
2017-12-17,Sun,4179,1,0,0,0
2017-12-18,Mon,552,1,0,0,1
2017-12-19,Tue,974,1,0,0,1
2017-12-20,Wed,1291,1,0,0,1
2017-12-21,Thu,1686,1,0,0,1
2017-12-22,Fri,2039,1,0,0,1
2017-12-23,Sat,3158,1,1,0,0
2017-12-24,Sun,7027,1,1,0,0
2017-12-25,Mon,477,1,0,0,1
2017-12-26,Tue,546,1,0,0,1
2017-12-27,Wed,1957,1,0,0,1
2017-12-28,Thu,2499,1,0,0,1
2017-12-29,Fri,2017,1,0,0,1
2017-12-30,Sat,2133,1,1,0,0
2017-12-31,Sun,2693,1,1,0,0
2018-01-01,Mon,1153,1,1,0,0
2018-01-02,Tue,667,1,0,0,1
2018-01-03,Wed,1025,1,0,0,1
2018-01-04,Thu,1981,1,0,0,1
2018-01-05,Fri,2472,1,0,0,1
2018-01-06,Sat,2508,1,0,0,0
2018-01-07,Sun,3182,1,0,0,0
2018-01-08,Mon,694,1,0,0,1
2018-01-09,Tue,967,1,0,0,1
2018-01-10,Wed,1356,1,0,0,1
2018-01-11,Thu,1368,1,0,0,1
2018-01-12,Fri,1264,1,0,0,1
2018-01-13,Sat,2842,1,1,0,0
2018-01-14,Sun,2936,1,0,0,1
2018-01-15,Mon,982,1,1,0,0
2018-01-16,Tue,721,1,0,0,1
2018-01-17,Wed,1015,1,0,0,1
2018-01-18,Thu,1696,1,1,0,0
2018-01-19,Fri,3340,1,1,0,0
2018-01-20,Sat,3460,1,1,0,0
2018-01-21,Sun,2790,1,1,0,0
2018-01-22,Mon,462,1,0,0,1
2018-01-23,Tue,935,1,1,0,0
2018-01-24,Wed,1089,1,0,0,1
2018-01-25,Thu,1972,1,1,0,0
2018-01-26,Fri,1060,1,0,0,1
2018-01-27,Sat,2143,1,1,0,0
2018-01-28,Sun,1885,1,1,0,0
2018-01-29,Mon,590,1,0,0,1
2018-01-30,Tue,1239,1,1,0,0
2018-01-31,Wed,1513,1,1,0,0
2018-02-01,Thu,1166,1,1,0,0
2018-02-02,Fri,2917,1,1,0,0
2018-02-03,Sat,2191,1,1,0,0
2018-02-04,Sun,2212,1,1,0,0
2018-02-05,Mon,446,1,0,0,1
2018-02-06,Tue,674,1,0,0,1
2018-02-07,Wed,1389,1,0,0,1
2018-02-08,Thu,2022,1,0,0,1
2018-02-09,Fri,3017,1,1,0,0
2018-02-10,Sat,1511,1,1,0,0
2018-02-11,Sun,5203,1,1,0,0
2018-02-12,Mon,722,1,0,0,1
2018-02-13,Tue,1105,1,0,0,1
2018-02-14,Wed,2308,1,1,0,0
2018-02-15,Thu,2286,1,1,0,0
2018-02-16,Fri,3069,1,1,0,0
2018-02-17,Sat,2460,1,1,0,0
2018-02-18,Sun,3954,1,0,0,1
2018-02-19,Mon,622,1,0,0,1
2018-02-20,Tue,1434,1,0,0,1
2018-02-21,Wed,620,1,0,0,1
2018-02-22,Thu,1331,1,0,0,1
2018-02-23,Fri,1349,1,0,0,1
2018-02-24,Sat,2126,1,0,0,1
2018-02-25,Sun,3623,1,0,0,1
2018-02-26,Mon,527,1,0,0,1
2018-02-27,Tue,707,1,0,0,1
2018-02-28,Wed,2443,1,0,0,1
2018-03-01,Thu,893,1,0,0,1
2018-03-02,Fri,4631,1,1,0,0
2018-03-03,Sat,1168,1,1,0,0
2018-03-04,Sun,2979,1,1,0,0
2018-03-05,Mon,632,1,0,0,1
2018-03-06,Tue,613,1,0,0,1
2018-03-07,Wed,969,1,0,0,1
2018-03-08,Thu,849,1,0,0,1
2018-03-09,Fri,2315,1,1,0,0
2018-03-10,Sat,2679,1,1,0,0
2018-03-11,Sun,6738,1,1,0,0
2018-03-12,Mon,820,1,1,0,0
2018-03-13,Tue,563,1,0,0,1
2018-03-14,Wed,733,1,1,0,0
2018-03-15,Thu,1399,1,1,0,0
2018-03-16,Fri,1896,1,1,0,0
2018-03-17,Sat,1968,1,1,0,0
2018-03-18,Sun,4523,1,1,0,0
2018-03-19,Mon,460,1,0,0,1
2018-03-20,Tue,692,1,1,0,0
2018-03-21,Wed,739,1,1,0,0
2018-03-22,Thu,1442,1,0,0,1
2018-03-23,Fri,1878,1,1,0,0
2018-03-24,Sat,3105,1,1,0,0
2018-03-25,Sun,3112,1,1,0,0
2018-03-26,Mon,481,1,0,0,1
2018-03-27,Tue,756,1,0,0,1
2018-03-28,Wed,1022,1,1,0,0
2018-03-29,Thu,1480,1,1,0,0
2018-03-30,Fri,1189,1,1,0,0
2018-03-31,Sat,3309,1,1,0,0
2018-04-01,Sun,3868,1,1,0,0
2018-04-02,Mon,372,1,1,0,0
2018-04-03,Tue,752,1,1,0,0
2018-04-04,Wed,974,1,1,0,0
2018-04-05,Thu,1352,1,1,0,0
2018-04-06,Fri,2434,1,1,0,0
2018-04-07,Sat,2142,1,1,0,0
2018-04-08,Sun,4004,1,1,0,0
2018-04-09,Mon,370,1,0,0,1
2018-04-10,Tue,837,1,0,0,1
2018-04-11,Wed,1421,1,1,0,0
2018-04-12,Thu,2768,1,1,0,0
2018-04-13,Fri,1406,1,1,0,0
2018-04-14,Sat,880,1,1,0,0
2018-04-15,Sun,2637,1,1,0,0
2018-04-16,Mon,632,1,1,0,0
2018-04-17,Tue,716,1,1,0,0
2018-04-18,Wed,2008,1,1,0,0
2018-04-19,Thu,1535,1,1,0,0
2018-04-20,Fri,1240,1,1,0,0
2018-04-21,Sat,2729,1,1,0,0
2018-04-22,Sun,3592,1,1,0,0
2018-04-23,Mon,577,1,0,0,1
2018-04-24,Tue,971,1,0,0,1
2018-04-25,Wed,1415,1,1,0,0
2018-04-26,Thu,1634,1,1,0,0
2018-04-27,Fri,2287,1,1,0,0
2018-04-28,Sat,2111,1,1,0,0
2018-04-29,Sun,4123,1,1,0,0
2018-04-30,Mon,641,1,0,0,1
2018-05-01,Tue,882,1,0,0,1
2018-05-02,Wed,1053,1,0,0,1
2018-05-03,Thu,2718,1,1,0,0
2018-05-04,Fri,1211,1,0,0,0
2018-05-05,Sat,2650,1,1,0,0
2018-05-06,Sun,2436,1,1,0,0
2018-05-07,Mon,438,1,0,0,1
2018-05-08,Tue,448,1,0,0,1
2018-05-09,Wed,1615,1,0,0,1
2018-05-10,Thu,996,1,1,0,0
2018-05-11,Fri,1368,1,1,0,0
2018-05-12,Sat,1590,1,1,0,0
2018-05-13,Sun,1974,1,1,0,0
2018-05-14,Mon,332,1,1,0,0
2018-05-15,Tue,1226,1,1,0,0
2018-05-16,Wed,1495,1,1,0,0
2018-05-17,Thu,1883,1,1,0,0
2018-05-18,Fri,2236,1,1,0,0
2018-05-19,Sat,2100,1,1,0,0
2018-05-20,Sun,2762,1,1,0,0
2018-05-21,Mon,597,1,0,0,1
2018-05-22,Tue,1421,1,1,0,0
2018-05-23,Wed,1193,1,0,0,1
2018-05-24,Thu,1477,1,1,0,0
2018-05-25,Fri,1645,1,0,0,0
2018-05-26,Sat,1744,1,1,0,0
2018-05-27,Sun,2765,1,1,0,0
2018-05-28,Mon,1258,1,1,0,0
2018-05-29,Tue,604,1,0,0,1
2018-05-30,Wed,1219,1,1,0,0
2018-05-31,Thu,2697,1,1,0,0
2018-06-01,Fri,1492,1,1,0,0
2018-06-02,Sat,4002,1,1,0,0
2018-06-03,Sun,3520,1,1,0,0
2018-06-04,Mon,425,1,0,0,1
2018-06-05,Tue,1140,1,1,0,0
2018-06-06,Wed,1827,1,1,0,0
2018-06-07,Thu,2357,1,1,0,0
2018-06-08,Fri,2083,1,1,0,0
2018-06-09,Sat,1335,1,1,0,0
2018-06-10,Sun,4717,1,1,0,0
2018-06-11,Mon,349,1,0,0,1
2018-06-12,Tue,907,1,0,0,1
2018-06-13,Wed,990,1,1,0,0
2018-06-14,Thu,1674,1,0,0,1
2018-06-15,Fri,1767,1,1,0,0
2018-06-16,Sat,1895,1,0,0,1
2018-06-17,Sun,2898,1,1,0,0
2018-06-18,Mon,329,1,0,0,1
2018-06-19,Tue,599,1,0,0,1
2018-06-20,Wed,1417,1,1,0,0
2018-06-21,Thu,1899,1,1,0,0
2018-06-22,Fri,1999,1,0,0,1
2018-06-23,Sat,2274,1,0,0,1
2018-06-24,Sun,3867,1,1,0,0
2018-06-25,Mon,484,1,0,0,1
2018-06-26,Tue,619,1,0,0,1
2018-06-27,Wed,1839,1,0,0,1
2018-06-28,Thu,2155,1,1,0,0
2018-06-29,Fri,2740,1,1,0,0
2018-06-30,Sat,1123,1,1,0,0
2018-07-01,Sun,2022,1,1,0,0
2018-07-02,Mon,310,1,0,0,1
2018-07-03,Tue,481,1,1,0,0
2018-07-04,Wed,876,1,1,0,0
2018-07-05,Thu,2876,1,1,0,0
2018-07-06,Fri,1737,1,1,0,0
2018-07-07,Sat,3148,1,0,0,1
2018-07-08,Sun,3355,1,1,0,0
2018-07-09,Mon,549,1,1,0,0
2018-07-10,Tue,611,1,0,0,1
2018-07-11,Wed,774,1,1,0,0
2018-07-12,Thu,2463,1,1,0,0
2018-07-13,Fri,1460,1,1,0,0
2018-07-14,Sat,2531,1,1,0,0
2018-07-15,Sun,4186,1,1,0,0
2018-07-16,Mon,297,1,0,0,1
2018-07-17,Tue,619,1,0,0,1
2018-07-18,Wed,2133,1,1,0,0
2018-07-19,Thu,2107,1,1,0,0
2018-07-20,Fri,3139,1,1,0,0
2018-07-21,Sat,3092,1,1,0,0
2018-07-22,Sun,2340,1,1,0,0
2018-07-23,Mon,333,1,0,0,1
2018-07-24,Tue,1034,1,1,0,0
2018-07-25,Wed,1059,1,0,0,1
2018-07-26,Thu,1342,1,0,0,1
2018-07-27,Fri,2368,1,1,0,0
2018-07-28,Sat,2318,1,1,0,0
2018-07-29,Sun,4118,1,1,0,0
2018-07-30,Mon,321,1,0,0,1
2018-07-31,Tue,676,1,0,0,1
2018-08-01,Wed,1073,1,1,0,0
2018-08-02,Thu,1218,1,1,0,0
2018-08-03,Fri,3179,1,1,0,0
2018-08-04,Sat,1865,1,1,0,0
2018-08-05,Sun,2667,1,1,0,0
2018-08-06,Mon,643,1,1,0,0
2018-08-07,Tue,638,1,0,0,1
2018-08-08,Wed,408,1,0,0,1
2018-08-09,Thu,1881,1,0,0,1
2018-08-10,Fri,2611,1,1,0,0
2018-08-11,Sat,1925,1,1,0,0
2018-08-12,Sun,1882,1,0,0,1
2018-08-13,Mon,406,1,0,0,1
2018-08-14,Tue,345,1,0,0,1
2018-08-15,Wed,991,1,0,0,1
2018-08-16,Thu,1734,1,1,0,0
2018-08-17,Fri,1940,1,1,0,0
2018-08-18,Sat,1393,1,0,0,1
2018-08-19,Sun,3271,1,1,0,0
2018-08-20,Mon,366,1,0,0,1
2018-08-21,Tue,549,1,0,0,0
2018-08-22,Wed,2600,1,1,0,0
2018-08-23,Thu,2944,1,1,0,0
2018-08-24,Fri,2078,1,1,0,0
2018-08-25,Sat,2474,1,1,0,0
2018-08-26,Sun,2032,1,0,0,0
2018-08-27,Mon,1117,1,1,0,0
2018-08-28,Tue,859,1,0,0,1
2018-08-29,Wed,1417,1,0,0,1
2018-08-30,Thu,1638,1,0,0,1
2018-08-31,Fri,2652,1,1,0,0
2018-09-01,Sat,2096,1,1,0,0
2018-09-02,Sun,1795,1,1,0,0
2018-09-03,Mon,547,1,0,0,1
2018-09-04,Tue,498,1,0,0,1
2018-09-05,Wed,779,1,0,0,1
2018-09-06,Thu,1312,1,0,0,1
2018-09-07,Fri,2033,1,1,0,0
2018-09-08,Sat,1974,1,1,0,0
2018-09-09,Sun,3448,1,1,0,0
2018-09-10,Mon,397,1,0,0,1
2018-09-11,Tue,521,1,0,0,1
2018-09-12,Wed,1930,1,1,0,0
2018-09-13,Thu,1529,1,1,0,0
2018-09-14,Fri,1310,1,1,0,0
2018-09-15,Sat,1559,1,0,0,1
2018-09-16,Sun,3908,1,0,0,1
2018-09-17,Mon,420,1,0,0,1
2018-09-18,Tue,947,1,1,0,0
2018-09-19,Wed,522,1,0,0,1
2018-09-20,Thu,2795,1,1,0,0
2018-09-21,Fri,2263,1,1,0,0
2018-09-22,Sat,2093,1,1,0,0
2018-09-23,Sun,4130,1,1,0,0
2018-09-24,Mon,726,1,1,0,0
2018-09-25,Tue,646,1,1,0,0
2018-09-26,Wed,939,1,1,0,0
2018-09-27,Thu,1494,1,0,0,1
2018-09-28,Fri,1802,1,1,0,0
2018-09-29,Sat,2398,1,1,0,0
2018-09-30,Sun,3717,1,1,0,0
2018-10-01,Mon,648,1,0,0,1
2018-10-02,Tue,1450,1,1,0,0
2018-10-03,Wed,1066,1,1,0,0
2018-10-04,Thu,1929,1,1,0,0
2018-10-05,Fri,2160,1,0,0,1
2018-10-06,Sat,1493,1,1,0,0
2018-10-07,Sun,2159,1,1,0,0
2018-10-08,Mon,400,1,0,0,1
2018-10-09,Tue,950,1,1,0,0
2018-10-10,Wed,1818,1,0,0,1
2018-10-11,Thu,1637,1,1,0,0
2018-10-12,Fri,1479,1,1,0,0
2018-10-13,Sat,2184,1,1,0,0
2018-10-14,Sun,6946,1,1,0,0
2018-10-15,Mon,440,1,0,0,1
2018-10-16,Tue,649,1,0,0,1
2018-10-17,Wed,809,1,0,0,1
2018-10-18,Thu,2750,1,1,0,0
2018-10-19,Fri,1758,1,1,0,0
2018-10-20,Sat,2037,1,0,0,0
2018-10-21,Sun,2567,1,1,0,0
2018-10-22,Mon,346,1,0,0,1
2018-10-23,Tue,1356,1,1,0,0
2018-10-24,Wed,1215,1,1,0,0
2018-10-25,Thu,2006,1,1,0,0
2018-10-26,Fri,2849,1,1,0,0
2018-10-27,Sat,2759,1,1,0,0
2018-10-28,Sun,2453,1,1,0,0
2018-10-29,Mon,484,1,0,0,1
2018-10-30,Tue,882,1,1,0,0
2018-10-31,Wed,1016,1,1,0,0
2018-11-01,Thu,1950,1,1,0,0
2018-11-02,Fri,2061,1,1,0,0
2018-11-03,Sat,2068,1,1,0,0
2018-11-04,Sun,4546,1,1,0,0
2018-11-05,Mon,403,1,0,0,1
2018-11-06,Tue,1413,1,1,0,0
2018-11-07,Wed,1245,1,0,0,1
2018-11-08,Thu,2361,1,1,0,0
2018-11-09,Fri,1339,1,0,0,1
2018-11-10,Sat,2896,1,1,0,0
2018-11-11,Sun,3537,1,1,0,0
2018-11-12,Mon,1262,1,1,0,0
2018-11-13,Tue,1798,1,1,0,0
2018-11-14,Wed,587,1,0,0,1
2018-11-15,Thu,1832,1,1,0,0
2018-11-16,Fri,1469,1,1,0,0
2018-11-17,Sat,1832,1,1,0,0
2018-11-18,Sun,3063,1,1,0,0
2018-11-19,Mon,617,1,0,0,1
2018-11-20,Tue,671,1,0,0,1
2018-11-21,Wed,1654,1,1,0,0
2018-11-22,Thu,2145,1,1,0,0
2018-11-23,Fri,1601,1,1,0,0
2018-11-24,Sat,1473,1,0,0,1
2018-11-25,Sun,3809,1,1,0,0
2018-11-26,Mon,515,1,0,0,1
2018-11-27,Tue,678,1,0,0,1
2018-11-28,Wed,2143,1,1,0,0
2018-11-29,Thu,1482,1,1,0,0
2018-11-30,Fri,2018,1,1,0,0
2018-12-01,Sat,1599,1,1,0,0
2018-12-02,Sun,2884,1,1,0,0
2018-12-03,Mon,556,1,0,0,1
2018-12-04,Tue,538,1,0,0,1
2018-12-05,Wed,941,1,0,0,1
2018-12-06,Thu,942,1,1,0,0
2018-12-07,Fri,1267,1,1,0,0
2018-12-08,Sat,2289,1,1,0,0
2018-12-09,Sun,2012,1,1,0,0
2018-12-10,Mon,495,1,0,0,1
2018-12-11,Tue,513,1,0,0,1
2018-12-12,Wed,1451,1,0,0,1
2018-12-13,Thu,1029,1,0,0,1
2018-12-14,Fri,2333,1,1,0,0
2018-12-15,Sat,1623,1,1,0,0
2018-12-16,Sun,2683,1,1,0,0
2018-12-17,Mon,425,1,0,0,1
2018-12-18,Tue,518,1,0,0,1
2018-12-19,Wed,1906,1,1,0,0
2018-12-20,Thu,1762,1,1,0,0
2018-12-21,Fri,2652,1,1,0,0
2018-12-22,Sat,2140,1,1,0,0
2018-12-23,Sun,4450,1,1,0,0
2018-12-24,Mon,461,1,0,0,1
2018-12-25,Tue,1152,1,1,0,0
2018-12-26,Wed,728,1,1,0,0
2018-12-27,Thu,3054,1,1,0,0
2018-12-28,Fri,1511,1,1,0,0
2018-12-29,Sat,1002,1,1,0,0
2018-12-30,Sun,1239,1,0,0,0
2018-12-31,Mon,331,1,0,0,0
2019-01-01,Tue,496,1,0,0,1
2019-01-02,Wed,1231,1,0,0,1
2019-01-03,Thu,1426,1,0,0,1
2019-01-04,Fri,2894,1,0,0,1
2019-01-05,Sat,2441,1,1,0,0
2019-01-06,Sun,3400,1,1,0,0
2019-01-07,Mon,423,1,0,0,1
2019-01-08,Tue,832,1,1,0,0
2019-01-09,Wed,1582,1,1,0,0
2019-01-10,Thu,1982,1,1,0,0
2019-01-11,Fri,2249,1,1,0,0
2019-01-12,Sat,2057,1,0,0,1
2019-01-13,Sun,2876,1,1,0,0
2019-01-14,Mon,521,1,0,0,1
2019-01-15,Tue,931,1,1,0,0
2019-01-16,Wed,993,1,0,0,1
2019-01-17,Thu,844,1,0,0,1
2019-01-18,Fri,2385,1,1,0,0
2019-01-19,Sat,1345,1,1,0,0
2019-01-20,Sun,3691,1,1,0,0
2019-01-21,Mon,311,1,0,0,1
2019-01-22,Tue,801,1,1,0,0
2019-01-23,Wed,1052,1,0,0,1
2019-01-24,Thu,2485,1,1,0,0
2019-01-25,Fri,2967,1,1,0,0
2019-01-26,Sat,2056,1,1,0,0
2019-01-27,Sun,2828,1,1,0,0
2019-01-28,Mon,358,1,0,0,1
2019-01-29,Tue,658,1,0,0,1
2019-01-30,Wed,748,1,0,0,1
2019-01-31,Thu,1001,1,0,0,1
2019-02-01,Fri,1762,1,1,0,0
2019-02-02,Sat,2532,1,1,0,0
2019-02-03,Sun,2267,1,1,0,0
2019-02-04,Mon,336,1,0,0,1
2019-02-05,Tue,381,1,0,0,1
2019-02-06,Wed,469,1,0,0,1
2019-02-07,Thu,2946,1,1,0,0
2019-02-08,Fri,1634,1,0,0,1
2019-02-09,Sat,1981,1,1,0,0
2019-02-10,Sun,2612,1,1,0,0
2019-02-11,Mon,275,1,0,0,1
2019-02-12,Tue,489,1,0,0,1
2019-02-13,Wed,457,1,0,0,1
2019-02-14,Thu,2381,1,1,0,0
2019-02-15,Fri,1726,1,1,0,0
2019-02-16,Sat,1652,1,1,0,0
2019-02-17,Sun,3099,1,1,0,0
2019-02-18,Mon,378,1,0,0,1
2019-02-19,Tue,841,1,0,0,1
2019-02-20,Wed,471,1,0,0,1
2019-02-21,Thu,1735,1,1,0,0
2019-02-22,Fri,2679,1,1,0,0
2019-02-23,Sat,1375,1,1,0,0
2019-02-24,Sun,2048,1,1,0,0
2019-02-25,Mon,715,1,0,0,1
2019-02-26,Tue,1032,1,1,0,0
2019-02-27,Wed,1099,1,1,0,0
2019-02-28,Thu,2457,1,1,0,0
2019-03-01,Fri,2005,1,1,0,0
2019-03-02,Sat,1821,1,1,0,0
2019-03-03,Sun,2182,1,1,0,0
2019-03-04,Mon,827,1,1,0,0
2019-03-05,Tue,604,1,1,0,0
2019-03-06,Wed,694,1,0,0,1
2019-03-07,Thu,812,1,0,0,1
2019-03-08,Fri,1350,1,0,0,1
2019-03-09,Sat,1003,1,1,0,0
2019-03-10,Sun,2220,1,0,0,0
2019-03-11,Mon,327,1,0,0,1
2019-03-12,Tue,1332,1,0,0,1
2019-03-13,Wed,1060,1,1,0,0
2019-03-14,Thu,2472,1,1,0,0
2019-03-15,Fri,1991,1,1,0,0
2019-03-16,Sat,1309,1,1,0,0
2019-03-17,Sun,3377,1,1,0,0
2019-03-18,Mon,724,1,0,0,1
2019-03-19,Tue,606,1,0,0,1
2019-03-20,Wed,669,1,0,0,1
2019-03-21,Thu,1418,1,0,0,1
2019-03-22,Fri,4641,1,1,0,0
2019-03-23,Sat,1657,1,0,0,1
2019-03-24,Sun,2588,1,1,0,0
2019-03-25,Mon,793,1,0,0,1
2019-03-26,Tue,1006,1,0,0,1
2019-03-27,Wed,937,1,0,0,1
2019-03-28,Thu,1189,1,0,0,1
2019-03-29,Fri,2319,1,1,0,0
2019-03-30,Sat,1857,1,1,0,0
2019-03-31,Sun,4551,1,1,0,0
2019-04-01,Mon,281,1,0,0,1
2019-04-02,Tue,493,1,0,0,1
2019-04-03,Wed,592,1,0,0,1
2019-04-04,Thu,2102,1,0,0,1
2019-04-05,Fri,1448,1,0,0,1
2019-04-06,Sat,2844,1,1,0,0
2019-04-07,Sun,3302,1,1,0,0
2019-04-08,Mon,435,1,0,0,1
2019-04-09,Tue,1003,1,0,0,1
2019-04-10,Wed,1248,1,1,0,0
2019-04-11,Thu,2095,1,0,0,1
2019-04-12,Fri,3007,1,0,0,1
2019-04-13,Sat,1251,1,0,0,1
2019-04-14,Sun,2677,1,0,0,1
2019-04-15,Mon,419,1,0,0,1
2019-04-16,Tue,1148,1,0,0,1
2019-04-17,Wed,389,1,0,0,1
2019-04-18,Thu,2089,1,0,0,1
2019-04-19,Fri,1442,1,0,0,1
2019-04-20,Sat,2600,1,0,0,1
2019-04-21,Sun,4294,1,0,0,1
2019-04-22,Mon,458,1,0,0,1
2019-04-23,Tue,824,1,0,0,1
2019-04-24,Wed,583,1,0,0,1
2019-04-25,Thu,2811,1,1,0,0
2019-04-26,Fri,1608,1,1,0,0
2019-04-27,Sat,1194,1,1,0,0
2019-04-28,Sun,2491,1,1,0,0
2019-04-29,Mon,387,1,0,0,0
2019-04-30,Tue,540,1,0,0,1
2019-05-01,Wed,611,1,0,0,1
2019-05-02,Thu,1825,1,0,0,1
2019-05-03,Fri,2697,1,1,0,0
2019-05-04,Sat,1719,1,1,0,0
2019-05-05,Sun,3427,1,0,0,0
2019-05-06,Mon,324,1,0,0,1
2019-05-07,Tue,1077,1,0,0,0
2019-05-08,Wed,811,1,1,0,0
2019-05-09,Thu,1639,1,1,0,0
2019-05-10,Fri,1740,1,1,0,0
2019-05-11,Sat,2331,1,1,0,0
2019-05-12,Sun,2327,1,1,0,0
2019-05-13,Mon,507,1,0,0,1
2019-05-14,Tue,805,1,0,0,1
2019-05-15,Wed,1032,1,0,0,1
2019-05-16,Thu,2060,1,0,0,1
2019-05-17,Fri,2108,1,1,0,0
2019-05-18,Sat,2252,1,1,0,0
2019-05-19,Sun,3822,1,1,0,0
